username,news_content,status,timestamp
                                <img src=""https://cdn.sindomakassar.com/makassar/berita/2024/09/06/1/11021/diduga-tidak-netral-pj-bupati-wajo-diminta-sanksi-oknum-kades-di-tanasitolo-jzg.jpg"" alt=""Bawaslu Wajo Teruskan Dugaan Pelanggaran Oknum Kades di Tanasitolo ke Pj Bupati"" height=""94"">
                            </div>
                            <div class=""title-artikel-p"">Bawaslu Wajo Teruskan Dugaan Pelanggaran Oknum Kades di Tanasitolo ke Pj Bupati</div>
                        </div>
                    </a>
                    <a href=""https://sindomakassar.com/read/makassar-city/11025/ketua-gk-sulsel-jadi-aspri-cawalkot-amri-arsyid-di-pilwalkot-makassar-2024-1725635395"">
                        <div class=""l-artikel-p"">
                            <div class=""img-artikel-p"">
                                <div class=""no-artikel-p"">4</div>
            
                                <img src=""https://cdn.sindomakassar.com/makassar/berita/2024/09/06/1/11025/ketua-gk-sulsel-jadi-aspri-cawalkot-amri-arsyid-di-pilwalkot-makassar-2024-mcv.jpg"" alt=""Ketua GK Sulsel jadi Aspri Cawalkot Amri Arsyid di Pilwalkot Makassar 2024"" height=""94"">
                            </div>
                            <div class=""title-artikel-p"">Ketua GK Sulsel jadi Aspri Cawalkot Amri Arsyid di Pilwalkot Makassar 2024</div>
                        </div>
                    </a>
                    <a href=""https://sindomakassar.com/read/sulsel/11023/danny-tak-mesti-mundur-dari-walikota-makassar-setelah-ditetapkan-calon-gubernur-1725635384"">
                        <div class=""l-artikel-p"">
                            <div class=""img-artikel-p"">
                                <div class=""no-artikel-p"">5</div>
            
                                <img src=""https://cdn.sindomakassar.com/makassar/berita/2024/09/06/1/11023/danny-tak-mesti-mundur-dari-walikota-makassar-setelah-ditetapkan-calon-gubernur-kwg.jpg"" alt=""Danny Tak Mesti Mundur dari Walikota Makassar Setelah Ditetapkan Calon Gubernur"" height=""94"">
                            </div>
                            <div class=""title-artikel-p"">Danny Tak Mesti Mundur dari Walikota Makassar Setelah Ditetapkan Calon Gubernur</div>
                        </div>
                    </a>
                    <a href=""https://sindomakassar.com/read/makassar-city/11020/paslon-amri-rahman-instruksikan-tim-pemenangan-mulai-bekerja-di-pilwalkot-2024-1725628150"">
                        <div class=""l-artikel-p"">
                            <div class=""img-artikel-p"">
                                <div class=""no-artikel-p"">6</div>
            
                                <img src=""https://cdn.sindomakassar.com/makassar/berita/2024/09/06/1/11020/paslon-amrirahman-instruksikan-tim-pemenangan-mulai-bekerja-di-pilwalkot-2024-dcw.jpg"" alt=""Paslon Amri-Rahman Instruksikan Tim Pemenangan Mulai Bekerja di Pilwalkot 2024"" height=""94"">
                            </div>
                            <div class=""title-artikel-p"">Paslon Amri-Rahman Instruksikan Tim Pemenangan Mulai Bekerja di Pilwalkot 2024</div>
                        </div>
                    </a>
                    <a href=""https://sindomakassar.com/read/news/11033/ormas-barak-desak-kepolisian-tangkap-pembuat-flyer-fitnah-terhadap-kapolda-sulsel-1725689388"">
                        <div class=""l-artikel-p"">
                            <div class=""img-artikel-p"">
                                <div class=""no-artikel-p"">7</div>
            
                                <img src=""https://cdn.sindomakassar.com/makassar/berita/2024/09/07/1/11033/ormas-barak-desak-kepolisian-tangkap-pembuat-flyer-fitnah-terhadap-kapolda-sulsel-mup.jpg"" alt=""Ormas Barak Desak Kepolisian Tangkap Pembuat Flyer Fitnah Terhadap Kapolda Sulsel"" height=""94"">
                            </div>
                            <div class=""title-artikel-p"">Ormas Barak Desak Kepolisian Tangkap Pembuat Flyer Fitnah Terhadap Kapolda Sulsel</div>
                        </div>
                    </a></div><div id=""data-topik"" class=""tab-content-p"">
                        <div class=""l-topik-p"">
                            <a href=""https://sindomakassar.com/tag/158/kpu"">
                                <div class=""wrap-topik"">
                                    <div class=""no-topik-p"">#1</div>
                                    <div class=""title-topik-p"">kpu</div>
                                </div>
                            </a>
                        </div>
                        <div class=""l-topik-p"">
                            <a href=""https://sindomakassar.com/tag/2535/pilkada-maros"">
                                <div class=""wrap-topik"">
                                    <div class=""no-topik-p"">#2</div>
                                    <div class=""title-topik-p"">pilkada maros</div>
                                </div>
                            </a>
                        </div>
                        <div class=""l-topik-p"">
                            <a href=""https://sindomakassar.com/tag/2760/chaidir-syam"">
                                <div class=""wrap-topik"">
                                    <div class=""no-topik-p"">#3</div>
                                    <div class=""title-topik-p"">chaidir syam</div>
                                </div>
                            </a>
                        </div>
                        <div class=""l-topik-p"">
                            <a href=""https://sindomakassar.com/tag/2761/suhartina-bohari"">
                                <div class=""wrap-topik"">
                                    <div class=""no-topik-p"">#4</div>
                                    <div class=""title-topik-p"">suhartina bohari</div>
                                </div>
                            </a>
                        </div>
                        <div class=""l-topik-p"">
                            <a href=""https://sindomakassar.com/tag/390/pilwalkot-makassar"">
                                <div class=""wrap-topik"">
                                    <div class=""no-topik-p"">#5</div>
                                    <div class=""title-topik-p"">pilwalkot makassar</div>
                                </div>
                            </a>
                        </div>
                        <div class=""l-topik-p"">
                            <a href=""https://sindomakassar.com/tag/2644/seto-asapa"">
                                <div class=""wrap-topik"">
                                    <div class=""no-topik-p"">#6</div>
                                    <div class=""title-topik-p"">seto asapa</div>
                                </div>
                            </a>
                        </div>
                        <div class=""l-topik-p"">
                            <a href=""https://sindomakassar.com/tag/3144/rezki-lutfi"">
                                <div class=""wrap-topik"">
                                    <div class=""no-topik-p"">#7</div>
                                    <div class=""title-topik-p"">rezki lutfi</div>
                                </div>
                            </a>
                        </div></div></div>				
				
					<div class=""mb0 mt32"" style=""text-align: center;"">
						<script async src=""https://pagead2.googlesyndication.com/pagead/js/adsbygoogle.js?client=ca-pub-9741061002719281"" crossorigin=""anonymous""></script>
						<!-- fixed-vertical -->
						<ins class=""adsbygoogle"" style=""display:inline-block;width:300px;height:600px"" data-ad-client=""ca-pub-9741061002719281"" data-ad-slot=""3671157200""></ins>
						<script>
							 (adsbygoogle = window.adsbygoogle || []).push({});
						</script>
					</div>
					            </div>
        </div>

        <footer>
    <div class=""content-footer"">
        <div class=""logo-footer"">
            <a href=""https://sindomakassar.com/"">
                <img src=""https://assets.sindomakassar.com/makassar/2022/d/images/logo-footer.png"" alt=""logo"" width=""245"" height=""21"">
            </a>
        </div>
        <div class=""warp-footer"">
            <div class=""f-left"">
                <div class=""title-f-sec"">Follow us</div>
                <div class=""wrap-social"">
                    <a target=""_blank"" href=""https://www.facebook.com/SINDOMakassar""><i class=""fab fa-facebook""></i></a>
                    <a target=""_blank"" href=""https://www.instagram.com/sindomakassar/""><i class=""fab fa-instagram""></i></a>
                    <a target=""_blank"" href=""https://twitter.com/SINDOMakassar""><i class=""fab fa-twitter""></i></a>
                    <a target=""_blank"" href=""https://www.youtube.com/@sindomakassar3622""><i class=""fab fa-youtube""></i></a>
                </div>
            </div>
            <div class=""f-center"">
                <div class=""title-f-sec"">
                    Kanal
                </div>
                <div class=""wrap-kanal"">
                    <ul>
                        <li>
                            <a href=""https://sindomakassar.com/"">Home</a>
                        </li>
                        <li>
                            <a href=""https://sindomakassar.com/news"">News</a>
                        </li>
                        <li>
                            <a href=""https://sindomakassar.com/makassar-city"">Makassar City</a>
                        </li>
                        <li>
                            <a href=""https://sindomakassar.com/sulsel"">Sulsel</a>
                        </li>
                        <li>
                            <a href=""https://sindomakassar.com/sulbar"">Sulbar</a>
                        </li>
                        <li>
                            <a href=""https://sindomakassar.com/ekbis"">Ekbis</a>
                        </li>
                        <li>
                            <a href=""https://sindomakassar.com/sports"">Sports</a>
                        </li>
                        <li>
                            <a href=""https://sindomakassar.com/lifestyle"">Lifestyle</a>
                        </li>
                        <li>
                            <a href=""https://sindomakassar.com/ragam"">Ragam</a>
                        </li>
                        <li>
                            <a href=""https://sindomakassar.com/foto"">Foto</a>
                        </li>
                        <li>
                            <a href=""https://sindomakassar.com/index"">Index</a>
                        </li>
                    </ul>
                </div>
            </div>
            <div class=""f-right"">
                <div class=""title-f-sec"">Management</div>
                <div class=""wrap-management"">
                    <ul>
                        <li class=""tentang-kami"">
                            <a href=""https://sindomakassar.com/about#tentang-kami"">Tentang Kami</a>
                        </li>
                        <li class=""redaksi"">
                            <a href=""https://sindomakassar.com/about#redaksi"">Redaksi</a>
                        </li>
						<li class=""privacy"">
                            <a href=""https://sindomakassar.com/about#privacy"">Privacy Policy</a>
                        </li>
                        <li class=""disclaimer"">
                            <a href=""https://sindomakassar.com/about#disclaimer"">Disclaimer</a>
                        </li>
						<li class=""tos"">
                            <a href=""https://sindomakassar.com/about#tos"">Terms of Services</a>
                        </li>
                        <li class=""pedoman"">
                            <a href=""https://sindomakassar.com/about#pedoman"">Pedoman Media Siber</a>
                        </li>
                        <li class=""kontak"">
                            <a href=""https://sindomakassar.com/about#kontak"">Kontak Kami</a>
                        </li>
                    </ul>
                </div>
            </div>
        </div>
    </div>
    <div class=""copyright"">
        Copyright &copy; 2024 SindoMakassar All Rights Reserved.
        <div class=""render"">read / rendering in 0.5848 seconds</div>
    </div>
</footer>

<div class=""wrap-btn-top"">
    <div class=""btn-top""></div>
</div>    </div>

    <div class=""pop-search"">
    <div class=""wrap-input-search"">
        <form method=""get"" action=""https://sindomakassar.com/search/0"">
